c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\bin\Debug\PictureNavigator.exe.config
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\bin\Debug\PictureNavigator.exe
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\bin\Debug\PictureNavigator.pdb
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.csprojResolveAssemblyReference.cache
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\MainWindow.g.cs
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\App.g.cs
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator_MarkupCompile.cache
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator_MarkupCompile.lref
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\MainWindow.baml
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.g.resources
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.Properties.Resources.resources
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.csproj.GenerateResource.Cache
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.exe
c:\users\5005288\documents\visual studio 2017\Projects\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.pdb
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\bin\Debug\PictureNavigator.exe.config
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\bin\Debug\PictureNavigator.exe
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\bin\Debug\PictureNavigator.pdb
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.csprojResolveAssemblyReference.cache
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\MainWindow.g.cs
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\App.g.cs
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator_MarkupCompile.cache
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator_MarkupCompile.lref
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\MainWindow.baml
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.g.resources
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.Properties.Resources.resources
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.csproj.GenerateResource.Cache
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.exe
D:\MS Certifications Practice Projects\PictureNavigator\PictureNavigator\PictureNavigator\obj\Debug\PictureNavigator.pdb
